investor_id,wallet,jurisdiction,accredited,ta_balance,as_of
INV-0001,0xf0cad239c3122034b4bbf44d477834d414ff6f3a,DE,True,411334.87,2026-04-03
INV-0002,0x3c9cd229452c4bd6ad1647b75c393ac1808795af,US,True,12718896.17,2026-04-03
INV-0003,0xac740b89c4e0f41fd08ca1e379eed3fff171fdaa,US,True,1938.92,2026-04-03
INV-0004,0x2e363b84e81257f86bbdc79d81973a0a4eb12d81,US,True,832428.25,2026-04-03
INV-0005,0xc2681893fc94a7a01808d814a3aa27dc17c4616c,US,True,12109.65,2026-04-03
INV-0006,0x1e45e3bbdc0ca7558cbc5e8a98c155a760b39662,SG,True,461848.72,2026-04-03
INV-0007,0x597b6ab0fd089f24bf4e92d473845aaf727b449b,CH,True,466713.87,2026-04-03
INV-0008,0x0b06347cbacf162f45e62d63c6fa3eabf26fbb6e,US,True,268278.39,2026-04-03
INV-0009,0x49db60c37c9428c85e8343321dc0ac60ddfb250f,US,True,54046.15,2026-04-03
INV-0010,0xa976b367a66374466661802d945a48a768e53b10,AE,True,604667.74,2026-04-03
INV-0011,0x4d40189e2ecd5a4b78d0533d96fd3c8c7d0dc6d2,UK,False,0.0,2026-04-03
INV-0012,0x100fc225e8f075c45509237fb6e007e6b0400e69,US,True,467900.08,2026-04-03
INV-0013,0x92eee9786f227dd92f7d77f6a239d9258bde1f86,UK,True,-1250.0,2026-04-03
INV-0014,0x4ef31887fb2f9a559b1caf3f020e9305320ab086,CH,False,0.0,2026-04-03
INV-0015,0x0cc8fdc22319465956d8c8b2971e274efe9413e9,ES,True,815047.83,2026-04-03
INV-0016,0xe5a00ce6fcb0adf06ab9e4836af348ccf9d34011,ES,True,86894.2,2026-04-03
INV-0017,0xf4239e1321a0864ea8dee7ebbd3fdbacfeab856a,US,True,666.67,2026-04-03
INV-0018,0xe3c013439b986f9439801284e5c9d7b3b86d66ba,SG,True,500303.07,2026-04-03
INV-0019,0xc706c1087f87a3cfde8eeac714d1e95970160890,SG,True,176054.98,2026-04-03
INV-0020,0x281ed9a1d63ffc2f31fda33e2f68a59f4474a938,US,True,405844.79,2026-04-03
INV-0021,0xffe3ee80271ed11c6c986362e21b0c620b48af33,ES,True,50207.51,2026-04-03
INV-0022,0x2434b785fdf98910f44defacec7e30024829ceda,AE,True,551506.54,2026-04-03
INV-0023,0xc0b545448c31cf38ba14a3fb76ebeb80a0efd6b0,BR,True,650040.88,2026-04-03
INV-0024,0x387de6d29ffae1232c78ad76aa43e891e81fb0ad,US,True,325629.45,2026-04-03
INV-0025,0xbc9b976884e23b7b4d541d65ed831693e2afe83d,SG,True,222285.41,2026-04-03
INV-0026,0xa0e9b6fc5381d57187f54ea507d46023f22621dc,US,True,0.0,2026-04-03
INV-0027,0x996223e5ed4a4c4e689c8ac61f733b6960f96d7d,ES,True,202089.18,2026-04-03
INV-0028,0xf84c3006749d0907661650797f1d5a1746a7047b,DE,True,0.0,2026-04-03
INV-0029,0xf9e79b7e3387939e77d85c2bd60dd08f5ae4130e,ES,True,103310.1,2026-04-03
INV-0030,0x80b7425e36ef7889875b3598e577fa9099bed578,KY,True,244528.52,2026-04-03
INV-0031,0xa6f7a98dedced44ee95462713397317a7867869c,SG,True,82189.19,2026-04-03
INV-0032,0x7efc2b9772fc13a3b1841cbafb239d3e14effa43,US,True,83999.93,2026-04-03
INV-0033,0x1ecb7085a2f8be845a5edcbad083e234746ea9da,ES,False,314803.74,2026-04-03
INV-0034,0x5612c3e9d9c43393591a3455271c17939eb05a9f,KY,True,0.0,2026-04-03
INV-0035,0xb1fb7d733ce2e0ffb66bb17cf339ea63bf63f0fe,AE,True,85914.7,2026-04-03
INV-0036,0x2cfa9e40bed7006941fb094087f2393f61c72947,US,True,415334.69,2026-04-03
INV-0037,0x1242b1a42688197e50660bbd2a66c40a826b2537,UK,True,0.0,2026-04-03
