request_id,investor_id,wallet,action,tokens,request_date,settled_date,status
REQ-000001,INV-0177,0x9ba655f4a124a81ad1dad8ab823d09f1ed21da8c,subscribe,239263.94,2026-01-06,2026-01-08,settled
REQ-000002,INV-0113,0x5588ad1bc608ed323bb42389b874266eaa6434e0,redeem,277442.29,2026-01-06,2026-01-08,settled
REQ-000003,INV-0121,0xbc767f8340b0e31950a35041402b32fbc6354f8e,subscribe,129444.82,2026-01-06,2026-01-07,settled
REQ-000004,INV-0051,0x4ab59433fd4f1f6785b21029367f7d3d85b7e526,subscribe,372726.13,2026-01-06,2026-01-07,settled
REQ-000005,INV-0057,0xa4e19471b45bcae96f86681e208e25ef50f5c75d,subscribe,141867.32,2026-01-07,2026-01-09,settled
REQ-000006,INV-0027,0x996223e5ed4a4c4e689c8ac61f733b6960f96d7d,redeem,151642.0,2026-01-07,2026-01-09,settled
REQ-000007,INV-0047,0xa389f357db6af3c4a715af25d83a9e608bcf8a35,subscribe,355469.15,2026-01-07,2026-01-08,settled
REQ-000008,INV-0012,0x100fc225e8f075c45509237fb6e007e6b0400e69,redeem,278912.69,2026-01-08,2026-01-09,settled
REQ-000009,INV-0171,0xf95c1837c89408649c2421d6669c29bcefd749a4,redeem,247984.95,2026-01-08,2026-01-09,settled
REQ-000010,INV-0153,0x0a9deaed34f257c2e56fffc6acf523c571b25a9f,subscribe,241963.53,2026-01-08,2026-01-10,settled
REQ-000011,INV-0049,0x6f6bc8c78ceda1de27d6fe70da1814479b1308c8,redeem,129976.8,2026-01-08,2026-01-11,settled
REQ-000012,INV-0017,0xf4239e1321a0864ea8dee7ebbd3fdbacfeab856a,subscribe,41670.67,2026-01-09,2026-01-10,settled
REQ-000013,INV-0040,0x6c23324b96da8ef29d332922a47424e7c97962b9,subscribe,283605.6,2026-01-09,2026-01-11,settled
REQ-000014,INV-0065,0x9a3df07d2fadb134a4da1b0aaed660d233a05710,subscribe,383399.51,2026-01-12,2026-01-13,settled
REQ-000015,INV-0139,0x7ce75c87e227af06081952fd0a86fc92e141df57,subscribe,454709.67,2026-01-12,2026-01-14,settled
REQ-000016,INV-0114,0x8e0bdcb48c6c60fe745d963edda8ded46b52b07c,subscribe,312408.52,2026-01-13,2026-01-14,settled
REQ-000017,INV-0055,0xc7d7fb3b6b691a41a1cc3fd6ac8a8ee5f5de4cd5,subscribe,135999.83,2026-01-13,2026-01-14,settled
REQ-000018,INV-0042,0x94db730d75ac8b46c49b1a29a3476db687a6c0a8,subscribe,278236.16,2026-01-13,2026-01-14,settled
REQ-000019,INV-0001,0xf0cad239c3122034b4bbf44d477834d414ff6f3a,subscribe,346238.71,2026-01-13,2026-01-16,settled
REQ-000020,INV-0076,0x983c90d6d139d7b4edd543507c8b9446efc25f80,subscribe,147611.92,2026-01-13,2026-01-15,settled
REQ-000021,INV-0121,0xbc767f8340b0e31950a35041402b32fbc6354f8e,subscribe,120544.78,2026-01-13,2026-01-15,settled
REQ-000022,INV-0177,0x9ba655f4a124a81ad1dad8ab823d09f1ed21da8c,redeem,102920.51,2026-01-14,2026-01-15,settled
REQ-000023,INV-0145,0xf58cc69a39568b2b6aaf17793e4ef870e2121385,subscribe,78749.75,2026-01-14,2026-01-16,settled
REQ-000024,INV-0038,0xb8af30eac73b78ff0e0d2ee2530f15191667918c,subscribe,87131.78,2026-01-14,2026-01-16,settled
REQ-000025,INV-0160,0x119cc3256cebec0fcd5464fc6ba8e39e220e1291,subscribe,286757.49,2026-01-14,2026-01-16,settled
REQ-000026,INV-0117,0x2e7ece9d406b99ecd12cc636a84533970c92919a,subscribe,345895.61,2026-01-14,2026-01-17,settled
REQ-000027,INV-0071,0xf2fc0cbc914be463b37470ee9b815920bf22186b,subscribe,249428.63,2026-01-14,2026-01-15,settled
REQ-000028,INV-0011,0x4d40189e2ecd5a4b78d0533d96fd3c8c7d0dc6d2,redeem,368594.29,2026-01-15,2026-01-17,settled
REQ-000029,INV-0007,0x597b6ab0fd089f24bf4e92d473845aaf727b449b,subscribe,481146.0,2026-01-15,2026-01-16,settled
REQ-000030,INV-0180,0x3b9f2f012487f5f643b6f626f115e2c60b3b12f5,redeem,290242.26,2026-01-15,2026-01-16,settled
REQ-000031,INV-0126,0x08d7d076ddb96be433676a54fc2e25945d0ad9a2,subscribe,223903.56,2026-01-15,2026-01-17,settled
REQ-000032,INV-0048,0xec34ac101e85f3a0cb2d08f8f7675fcd7d3e8142,redeem,220763.07,2026-01-15,2026-01-18,settled
REQ-000033,INV-0024,0x387de6d29ffae1232c78ad76aa43e891e81fb0ad,subscribe,207132.31,2026-01-15,2026-01-17,settled
REQ-000034,INV-0043,0x805bc406c4c1e13054b81123ec0f8e85d8376aa9,subscribe,348368.47,2026-01-16,2026-01-18,settled
REQ-000035,INV-0177,0x9ba655f4a124a81ad1dad8ab823d09f1ed21da8c,redeem,407715.19,2026-01-16,2026-01-17,settled
REQ-000036,INV-0023,0xc0b545448c31cf38ba14a3fb76ebeb80a0efd6b0,subscribe,165020.52,2026-01-19,2026-01-22,settled
REQ-000037,INV-0137,0xb1dfd5e23def82ee2a2e398c51d5bf633f310b15,redeem,5569.78,2026-01-19,2026-01-22,settled
REQ-000038,INV-0110,0x6ce6165227f5af448dc5807f2af258a8c95c0ffd,subscribe,261627.5,2026-01-19,2026-01-22,settled
REQ-000039,INV-0168,0xf2ed8d7e4562eef9dedbe089b67c1040976b27eb,subscribe,30547.83,2026-01-19,2026-01-21,settled
REQ-000040,INV-0146,0xce3592b16c5ed93c64cad2805d9846d839492746,subscribe,147574.43,2026-01-19,2026-01-22,settled
REQ-000041,INV-0008,0x0b06347cbacf162f45e62d63c6fa3eabf26fbb6e,redeem,306391.48,2026-01-20,2026-01-21,settled
REQ-000042,INV-0042,0x94db730d75ac8b46c49b1a29a3476db687a6c0a8,subscribe,11768.86,2026-01-20,2026-01-23,settled
REQ-000043,INV-0059,0x7a479044d099b2e42e11ff1b3ea081d36837e3da,redeem,456900.29,2026-01-21,2026-01-24,settled
REQ-000044,INV-0032,0x7efc2b9772fc13a3b1841cbafb239d3e14effa43,subscribe,81215.71,2026-01-21,2026-01-23,settled
REQ-000045,INV-0071,0xf2fc0cbc914be463b37470ee9b815920bf22186b,subscribe,243837.29,2026-01-22,2026-01-25,settled
REQ-000046,INV-0064,0x666d7cef9280982589949b6aec1993ca07187396,subscribe,76597.77,2026-01-22,2026-01-23,settled
REQ-000047,INV-0161,0xc4ea8d0f48bc65f24f0867e4ac4589259c8caf12,subscribe,440266.5,2026-01-22,2026-01-23,settled
REQ-000048,INV-0072,0xbf9413b2a758ec08459d7bc720c7fcc38d2a1570,redeem,427934.13,2026-01-22,2026-01-24,settled
REQ-000049,INV-0135,0xbc59b91ec23a4254eba3e3017fadbd1e3f34ff3f,subscribe,6269.8,2026-01-22,2026-01-24,settled
REQ-000050,INV-0158,0x4c3a51bf0e2dfb7fe4067507b913d43aa8aa34e7,subscribe,331670.67,2026-01-22,2026-01-23,settled
REQ-000051,INV-0143,0xb19304d82bf299454c6b20c89e89ad88e773a0a6,subscribe,169557.78,2026-01-23,2026-01-26,settled
REQ-000052,INV-0121,0xbc767f8340b0e31950a35041402b32fbc6354f8e,redeem,435452.83,2026-01-23,2026-01-24,settled
REQ-000053,INV-0153,0x0a9deaed34f257c2e56fffc6acf523c571b25a9f,subscribe,428726.42,2026-01-23,2026-01-26,settled
REQ-000054,INV-0012,0x100fc225e8f075c45509237fb6e007e6b0400e69,subscribe,239123.24,2026-01-23,2026-01-26,settled
REQ-000055,INV-0102,0x6fce73ee29d6ef20a749ce50bcc9f4a8f2a56688,redeem,397234.86,2026-01-23,2026-01-24,settled
REQ-000056,INV-0010,0xa976b367a66374466661802d945a48a768e53b10,subscribe,482850.03,2026-01-26,2026-01-28,settled
REQ-000057,INV-0027,0x996223e5ed4a4c4e689c8ac61f733b6960f96d7d,redeem,222951.57,2026-01-26,2026-01-29,settled
REQ-000058,INV-0004,0x2e363b84e81257f86bbdc79d81973a0a4eb12d81,subscribe,207939.42,2026-01-26,2026-01-27,settled
REQ-000059,INV-0020,0x281ed9a1d63ffc2f31fda33e2f68a59f4474a938,subscribe,484755.8,2026-01-26,2026-01-28,settled
REQ-000060,INV-0167,0x7bd6c7d150f679528de34128ef6fcc938454c4e9,subscribe,326669.14,2026-01-26,2026-01-28,settled
